PID,AdoptionSpeed
9886,2
9887,2
9890,1
9892,3
9893,3
9894,3
9896,4
9898,2
9904,2
9906,4
9911,3
9915,3
9921,2
9927,2
9928,2
9929,2
9930,2
9938,3
9939,4
9940,1
9956,2
9957,3
9966,1
9968,2
9971,4
9972,2
9977,2
9978,2
9983,4
9984,2
9989,4
9993,2
9995,1
9996,1
9997,2
10005,2
10008,3
10009,2
10010,3
10011,1
10012,1
10022,1
10024,1
10026,4
10027,2
10031,4
10032,2
10033,4
10036,4
10040,1
10044,4
10048,4
10049,3
10050,2
10052,3
10057,3
10067,3
10069,3
10070,4
10071,2
10074,2
10079,3
10086,2
10088,4
10093,3
10094,4
10097,4
10100,4
10102,4
10104,1
10112,2
10119,4
10122,2
10123,4
10125,2
10127,2
10130,4
10142,3
10145,4
10146,1
10148,2
10150,4
10154,3
10158,4
10159,4
10164,4
10176,2
10179,2
10186,4
10187,2
10193,4
10195,3
10196,4
10197,2
10206,4
10210,1
10214,1
10215,1
10221,4
10222,3
10226,2
10227,0
10232,4
10234,1
10236,3
10238,1
10245,1
10247,4
10248,4
10254,2
10258,2
10263,4
10264,1
10272,1
10274,1
10277,4
10282,1
10283,2
10295,3
10296,2
10299,2
10300,2
10301,2
10303,2
10305,1
10306,4
10308,3
10310,4
10312,1
10314,3
10318,2
10322,1
10329,2
10330,2
10335,2
10339,2
10343,1
10344,1
10347,3
10353,4
10356,2
10360,2
10361,2
10362,2
10363,4
10366,4
10371,1
10374,1
10378,2
10379,4
10380,3
10381,2
10383,1
10384,3
10387,2
10388,1
10389,4
10390,2
10395,4
10404,2
10410,4
10411,1
10414,1
10415,4
10424,4
10425,4
10427,1
10429,1
10434,2
10441,1
10442,4
10443,2
10445,4
10449,4
10450,4
10451,3
10452,4
10453,1
10454,4
10462,3
10463,4
10468,3
10471,4
10472,3
10474,1
10482,2
10485,4
10487,4
10502,4
10504,2
10508,3
10518,2
10519,2
10522,2
10525,4
10528,3
10530,4
10531,2
10532,4
10542,2
10543,3
10544,2
10546,1
10547,1
10554,2
10557,4
10559,1
10561,4
10565,4
10566,1
10568,4
10571,4
10574,2
10575,4
10576,3
10577,3
10579,3
10581,1
10587,1
10588,4
10590,3
10594,2
10595,4
10603,3
10607,4
10608,4
10609,1
10611,4
10616,4
10617,2
10623,4
10624,2
10626,4
10631,2
10635,3
10637,2
10638,4
10641,4
10643,2
10646,2
10647,2
10648,4
10650,2
10651,2
10652,4
10655,4
10662,4
10668,2
10670,2
10675,4
10676,1
10681,4
10683,4
10688,2
10690,2
10692,2
10694,2
10695,2
10696,4
10698,3
10703,2
10712,3
10713,1
10714,4
10723,2
10731,2
10732,1
10736,1
10741,1
10746,1
10747,3
10757,4
10759,4
10762,2
10764,4
10777,1
10778,2
10780,4
10782,3
10783,4
10784,3
10788,1
10790,4
10792,2
10798,1
10801,4
10803,2
10804,2
10808,2
10811,2
10813,4
10814,3
10816,3
10817,2
10822,1
10827,3
10828,2
10835,1
10837,4
10840,2
10842,4
10845,3
10847,4
10848,1
10853,1
10856,1
10858,2
10860,3
10865,3
10867,2
10874,2
10879,2
10888,2
10890,1
10892,2
10902,2
10908,2
10913,2
10914,2
10920,4
10924,4
10926,4
10929,2
10930,2
10933,2
10936,2
10947,4
10949,4
10951,2
10954,4
10955,4
10957,1
10959,4
10964,4
10971,1
10974,1
10976,2
10977,4
10982,3
10988,4
10992,2
10994,4
10996,3
11005,4
11007,4
11012,3
11014,4
11015,2
11017,2
11019,2
11020,4
11022,2
11028,4
11033,1
11034,1
11035,1
11038,2
11039,2
11042,1
11043,4
11045,2
11053,4
11054,4
11057,4
11059,2
11060,2
11062,2
11063,1
11071,2
11079,2
11080,3
11084,4
11086,3
11090,1
11091,2
11096,1
11097,2
11098,4
11099,4
11101,2
11102,2
11104,2
11106,2
11115,2
11116,3
11118,4
11120,4
11125,2
11126,4
11129,2
11130,4
11137,3
11139,3
11140,4
11141,1
11143,1
11148,3
11149,1
11154,3
11156,3
11162,1
11163,3
11170,4
11171,2
11172,4
11174,2
11177,1
11180,2
11181,2
11182,3
11185,3
11196,4
11199,4
11203,3
11204,2
11205,2
11206,2
11211,2
11214,4
11222,2
11223,4
11226,2
11227,1
11230,2
11237,4
11241,3
11245,2
11249,4
11251,2
11252,4
11253,2
11255,2
11258,4
11264,3
11265,4
11268,2
11278,4
11279,4
11282,2
11284,4
11286,2
11289,2
11293,2
11306,2
11308,2
11313,3
11314,4
11315,1
11319,4
11324,2
11328,2
11330,3
11332,1
11333,4
11338,3
11343,1
11345,4
11346,1
11349,1
11354,3
11357,1
11358,4
11360,4
11362,1
11365,2
11367,3
11369,4
11370,2
11372,4
11374,3
11376,2
11381,4
11387,1
11388,4
11394,3
11396,4
11402,3
11404,1
11416,1
11418,2
11420,2
11422,1
11424,3
11432,3
11434,2
11437,4
11438,1
11439,3
11445,1
11446,1
11449,2
11454,4
11458,4
11459,4
11469,4
11472,1
11474,3
11477,1
11479,2
11488,2
11490,1
11493,4
11499,2
11501,4
11505,4
11506,4
11512,2
11514,4
11518,3
11519,1
11525,0
11527,4
11530,4
11532,1
11535,1
11536,4
11539,2
11540,4
11542,2
11547,3
11549,2
11551,4
11552,2
11556,1
11557,1
11559,1
11562,1
11564,4
11569,2
11574,4
11577,1
11579,1
11582,4
11583,4
11588,1
11591,3
11594,1
11595,2
11601,4
11602,4
11603,3
11605,4
11610,2
11613,4
11615,3
11618,4
11626,2
11630,3
11631,4
11632,2
11633,2
11640,2
11641,1
11643,3
11649,3
11654,4
11656,4
11657,1
11660,2
11661,3
11663,3
11664,2
11667,1
11673,3
11684,4
11687,3
11692,2
11693,4
11697,2
11698,4
11706,2
11707,2
11710,4
11721,4
11727,2
11730,4
11735,3
11738,2
11743,2
11744,4
11751,3
11752,4
11756,2
11757,2
11758,1
11774,3
11778,1
11782,2
11783,4
11785,2
11786,4
11790,1
11792,3
11795,4
11803,1
11804,1
11806,4
11810,4
11811,2
11818,1
11820,4
11823,1
11824,1
11827,3
11831,1
11832,3
11833,3
11837,4
11842,2
11844,2
11846,2
11847,4
11849,1
11851,1
11852,4
11853,4
11858,2
11859,4
11860,3
11862,4
11863,4
11864,2
11870,4
11874,1
11875,3
11876,4
11879,4
11884,4
11897,3
11901,4
11904,3
11905,2
11906,1
11910,4
11913,4
11914,4
11915,2
11916,2
11917,4
11919,2
11920,2
11923,2
11925,4
11936,1
11943,4
11944,3
11945,1
11949,2
11950,1
11954,2
11955,3
11957,4
11959,2
11960,4
11961,1
11966,1
11969,3
11975,2
11977,3
11988,2
11989,4
11992,4
11994,1
11996,3
11998,2
12003,4
12005,1
12007,4
12009,2
12010,3
12012,3
12013,2
12017,2
12022,2
12023,3
12026,1
12032,2
12034,4
12037,2
12042,1
12044,2
12047,3
12048,2
12053,3
12054,4
12056,4
12060,1
12061,2
12064,2
12067,2
12068,4
12073,2
12075,4
12079,3
12093,3
12097,1
12098,2
12102,3
12103,2
12105,4
12106,4
12111,2
12113,4
12114,1
12117,1
12118,4
12119,2
12123,3
12125,2
12127,3
12136,1
12139,4
12141,4
12166,2
12167,4
12171,1
12173,1
12181,2
12185,4
12186,2
12192,4
12196,4
12201,2
12203,2
12206,3
12212,2
12213,4
12224,4
12231,1
12235,2
12236,4
12237,0
12239,4
12242,3
12243,3
12249,1
12251,2
12252,3
12254,2
12259,4
12260,1
12262,1
12264,4
12270,3
12272,2
12273,3
12276,4
12281,2
12285,3
12286,4
12292,3
12295,1
12300,2
12304,2
12307,4
12309,4
12319,4
12321,2
12325,4
12326,2
12328,1
12331,2
12332,3
12333,2
12338,4
12345,2
12347,2
12351,2
12356,1
12357,2
12360,4
12366,2
12369,2
12374,3
12375,2
12377,4
12379,1
12386,2
12388,3
12391,2
12393,2
12394,4
12400,2
12404,1
12408,3
12409,1
12411,3
12413,2
12418,4
12420,2
12425,4
12430,4
12432,4
12435,4
12440,4
12442,3
12447,3
12450,1
12451,3
12453,4
12461,4
12462,2
12463,1
12470,4
12480,1
12481,1
12484,4
12489,3
12490,4
12495,4
12498,2
12499,3
12500,3
12505,2
12507,3
12509,1
12511,4
12514,4
12517,3
12521,4
12537,3
12542,1
12549,3
12558,1
12560,4
12563,4
12565,2
12566,2
12570,4
12571,4
12580,2
12581,4
12582,2
12583,3
12587,2
12588,4
12589,2
12590,3
12604,4
12607,1
12608,4
12609,3
12614,4
12620,2
12621,2
12622,1
12627,1
12629,1
12634,1
12636,2
12637,1
12639,2
12642,4
12643,2
12649,2
12656,2
12659,2
12666,4
12667,2
12675,4
12677,3
12678,2
12680,1
12681,2
12685,4
12691,1
12693,3
12694,2
12697,4
12698,1
12702,2
12703,2
12705,4
12707,3
12717,3
12718,2
12722,4
12723,2
12725,3
12726,2
12727,2
12738,4
12739,4
12744,4
12747,2
12755,1
12757,3
12764,4
12767,3
12770,2
12777,4
12778,4
12781,2
12785,3
12787,2
12792,4
12793,2
12795,4
12796,3
12804,4
12805,3
12816,2
12817,3
12824,2
12826,3
12836,2
12840,4
12846,3
12847,2
12852,4
12856,2
12861,4
12865,2
12870,4
12871,2
12874,1
12880,4
12881,2
12888,3
12889,3
12893,1
12897,3
12898,4
12900,3
12903,2
12904,4
12907,4
12908,4
12909,3
12911,3
12912,2
12914,3
12920,3
12923,2
12929,2
12931,2
12935,4
12943,2
12948,4
12951,4
12955,4
12956,2
12957,4
12959,3
12962,2
12967,2
12971,2
12972,3
12974,2
12975,3
12979,2
12983,2
12985,1
12986,3
12990,2
12995,4
12997,4
13000,2
13002,3
13006,4
13007,2
13012,1
13014,1
13016,2
13019,4
13021,2
13022,2
13039,2
13042,4
13043,2
13048,4
13050,4
13052,3
13058,2
13060,2
13063,4
13068,2
13071,3
13074,4
13076,4
13078,4
13079,3
13083,4
13087,4
13094,1
13095,1
13103,2
13104,1
13107,4
13108,4
13118,4
13128,1
13135,3
13136,2
13138,2
13140,2
13145,2
13146,4
13148,1
13149,3
13158,2
13173,4
13175,2
13176,3
13185,1
13187,3
13188,3
13189,4
13190,2
13195,1
13196,2
13203,2
13205,3
13207,1
13209,4
13213,2
13218,2
13221,2
13222,2
13223,3
13227,2
13232,1
13235,1
13238,4
13239,1
13243,2
13244,2
13250,1
13260,2
13263,2
13265,4
13267,1
13268,4
13269,4
13274,2
13279,4
13280,1
13285,2
13286,2
13296,3
13297,2
13303,4
13307,2
13308,4
13318,2
13329,4
13333,3
13335,2
13336,4
13340,3
13350,1
13352,2
13355,1
13357,2
13358,1
13367,3
13368,2
13370,2
13376,1
13377,4
13379,4
13382,4
13393,4
13400,3
13407,4
13409,4
13414,2
13417,4
13418,2
13419,2
13420,4
13422,2
13424,4
13425,2
13427,3
13431,2
13435,4
13437,4
13438,4
13441,1
13442,4
13443,2
13445,4
13448,4
13450,2
13452,2
13455,2
13458,2
13460,3
13463,3
13467,2
13479,2
13484,4
13485,4
13490,4
13494,3
13496,3
13499,3
13505,3
13507,2
13511,2
13512,2
13513,3
13517,3
13523,4
13525,2
13526,2
13530,4
13537,2
13538,2
13541,3
13543,3
13548,2
13552,2
13554,2
13557,2
13568,2
13569,4
13572,2
13575,4
13578,4
13583,4
13586,4
13592,2
13593,1
13599,2
13611,2
13615,1
13622,2
13628,4
13629,2
13635,2
13636,4
13646,2
13655,2
13660,2
13665,2
13668,1
13669,1
13674,4
13677,4
13680,4
13681,1
13682,1
13684,1
13687,2
13689,3
13692,2
13696,3
13700,1
13701,1
13702,3
13708,4
13709,2
13712,1
13717,3
13721,3
13724,2
13725,2
13726,4
13727,2
13732,4
13733,4
13734,1
13736,2
13737,4
13739,1
13746,4
13748,4
13757,2
13763,3
13764,1
13768,1
13771,1
13772,3
13773,3
13774,4
13775,2
13778,3
13780,3
13786,2
13788,2
13793,1
13794,4
13795,3
13796,2
13798,4
13799,4
13800,2
13802,4
13804,4
13810,3
13822,1
13833,4
13836,4
13837,2
13839,4
13852,2
13855,1
13857,4
13863,2
13864,2
13866,3
13870,4
13873,1
13879,4
13885,4
13890,4
13891,2
13893,2
13898,2
13901,4
13903,4
13906,1
13908,3
13910,2
13913,3
13915,3
13916,4
13917,2
13918,3
13928,2
13931,1
13933,4
13937,2
13939,4
13945,1
13949,1
13950,4
13951,2
13952,1
13953,1
13954,1
13955,4
13962,1
13964,3
13965,2
13966,1
13967,2
13968,1
13972,2
13973,1
13974,2
13981,3
13984,4
13994,2
13996,4
13999,4
14004,4
14005,2
14009,3
14010,4
14011,2
14013,4
14016,2
14018,3
14020,1
14031,4
14032,2
14035,2
14048,2
14055,4
14057,2
14059,1
14060,4
14061,4
14064,1
14065,2
14066,1
14068,2
14073,1
14081,1
14082,4
14086,2
14090,3
14093,4
14095,4
14097,2
14099,3
14101,4
14104,2
14108,1
14110,4
14118,4
14125,4
14134,4
14141,3
14151,4
14154,4
14155,1
14156,2
14158,4
14162,1
14167,1
14170,4
14173,4
14174,2
14175,1
14182,4
14187,4
14193,2
14197,3
14198,2
14201,2
14202,4
14203,2
14204,2
14207,4
14208,2
14211,3
14213,2
14220,2
14221,1
14231,4
14233,4
14234,2
14235,4
14236,3
14240,2
14241,2
14242,1
14244,3
14247,3
14249,4
14251,3
14253,3
14254,2
14255,2
14257,2
14261,2
14263,1
14264,1
14266,4
14268,4
14278,1
14280,2
14287,2
14288,1
14290,2
14294,2
14295,1
14296,4
14299,2
14314,4
14315,1
14318,3
14324,4
14325,1
14335,2
14337,2
14343,3
14344,2
14356,4
14358,4
14359,2
14360,2
14361,3
14363,3
14366,3
14367,2
14368,4
14369,2
14370,4
14371,1
14372,2
14374,2
14375,4
14376,1
14380,2
14384,3
14385,4
14386,2
14391,2
14396,4
14398,2
14403,2
14408,1
14411,4
14416,4
14418,2
14420,2
14425,1
14426,4
14430,1
14431,3
14433,2
14434,2
14436,2
14443,2
14446,2
14449,1
14450,2
14453,2
14458,4
14459,4
14460,2
14461,3
14464,3
14467,1
14470,1
14471,3
14473,3
14476,2
14477,2
14487,2
14490,4
14491,4
14494,2
14496,4
14500,2
14501,4
14506,4
14508,1
14510,1
14511,3
14518,4
14520,2
14521,2
14522,3
14528,4
14531,2
14534,3
14538,1
14552,2
14553,4
14560,4
14563,1
14566,2
14567,2
14568,4
14571,3
14573,4
14576,2
14584,4
14586,2
14590,1
14591,2
14592,1
14595,4
14596,3
14597,1
14599,3
14604,2
14605,4
14606,4
14609,3
14611,4
14615,4
14618,2
14620,2
14623,4
14630,4
14631,1
14641,3
14642,4
14644,1
14646,4
14648,2
14655,4
14659,1
14660,4
14661,2
14671,1
14673,2
14677,2
14679,4
14682,2
14684,4
14687,2
14688,4
14690,4
14692,2
14700,2
14704,2
14716,3
14717,4
14724,2
14725,4
14728,4
14729,2
14730,4
14737,4
14738,2
14740,3
14742,4
14749,4
14755,4
14758,4
14761,2
14764,1
14767,4
14770,2
14771,1
14774,2
14775,4
14779,1
14780,2
14781,4
14782,4
14785,4
14786,1
14789,3
14795,4
14799,3
14800,4
14801,2
14802,2
14807,4
14809,4
14829,4
14832,4
14834,3
14837,4
14844,2
14845,4
14847,2
14850,3
14851,2
14852,4
14855,3
14859,4
14864,4
14873,4
14874,1
14877,3
14880,2
14885,1
14888,2
14889,4
14893,2
14904,3
14905,1
14912,1
14916,2
14918,4
14920,3
14921,2
14922,3
14926,1
14935,2
14936,1
14937,3
14939,2
14945,2
14952,4
14955,4
14956,2
14957,1
14961,2
14962,3
14965,3
14970,4
14979,4
14982,2
14984,4
14986,1
14987,2
14989,4
14990,4
