VisitNumber,TripType
38132,39
38148,44
38150,36
38163,5
38168,7
38178,7
38183,9
38186,8
38213,3
38215,28
38219,3
38225,3
38227,999
38228,36
38251,39
38257,7
38260,25
38264,3
38266,8
38271,5
38272,7
38273,8
38281,9
38296,40
38318,7
38338,24
38348,3
38349,21
38353,9
38357,9
38377,38
38379,5
38381,30
38383,8
38396,999
38403,8
38411,25
38415,8
38430,40
38432,999
38438,8
38439,8
38441,3
38454,7
38459,40
38461,5
38463,32
38464,3
38468,27
38469,8
38474,38
38475,39
38483,9
38497,25
38503,7
38504,9
38506,8
38509,9
38512,8
38523,20
38534,38
38535,8
38536,37
38551,3
38566,26
38571,40
38572,37
38579,7
38580,5
38581,3
38585,999
38587,999
38598,39
38606,19
38614,3
38617,27
38627,36
38631,9
38633,6
38651,33
38658,33
38661,5
38662,9
38669,5
38671,24
38676,39
38677,8
38678,999
38682,5
38684,9
38693,24
38694,36
38695,8
38696,5
38700,31
38705,36
38713,999
38722,40
38724,15
38725,999
38726,999
38728,39
38737,5
38760,32
38764,9
38767,35
38774,999
38778,8
38779,39
38786,39
38802,5
38804,40
38809,40
38813,3
38822,8
38823,8
38832,40
38839,8
38844,25
38849,999
38851,25
38857,39
38861,32
38865,39
38868,999
38870,8
38883,30
38884,36
38890,5
38893,25
38895,6
38899,8
38905,7
38906,7
38933,999
38939,22
38946,7
38960,3
38966,8
38973,26
38976,8
38997,999
39031,38
39033,7
39038,9
39041,7
39048,39
39074,37
39080,38
39083,8
39091,24
39092,9
39095,7
39099,32
39100,40
39114,7
39115,44
39116,7
39121,35
39127,8
39136,37
39149,18
39163,7
39165,8
39168,24
39174,7
39177,38
39187,999
39191,37
39197,39
39205,7
39206,36
39214,7
39216,25
39220,7
39234,39
39237,999
39244,7
39245,7
39247,30
39256,25
39258,34
39263,9
39268,999
39269,37
39272,3
39275,39
39285,3
39287,35
39300,25
39303,999
39310,37
39323,24
39332,8
39336,3
39338,37
39345,31
39361,40
39374,39
39381,36
39384,30
39401,38
39407,35
39414,15
39436,38
39437,8
39455,5
39456,37
39462,39
39469,9
39481,39
39513,39
39540,9
39541,5
39559,9
39566,999
39583,39
39590,8
39595,39
39596,38
39597,24
39602,7
39614,39
39623,35
39624,3
39625,21
39633,40
39640,3
39641,7
39643,40
39644,7
39673,44
39693,9
39696,8
39698,39
39703,8
39712,7
39733,8
39734,999
39741,9
39742,999
39745,999
39752,40
39770,39
39772,5
39778,32
39787,36
39788,39
39792,9
39793,25
39796,5
39819,34
39825,8
39826,37
39827,8
39833,7
39836,8
39839,9
39846,3
39847,9
39859,35
39877,5
39878,35
39879,8
39886,9
39891,8
39897,32
39905,9
39909,39
39925,38
39928,39
39929,5
39936,39
39940,36
39944,5
39949,40
39955,8
39961,8
39966,3
39967,37
39972,39
39975,8
39976,999
39978,20
39981,37
39993,9
39994,5
40006,7
40012,9
40013,5
40015,40
40026,39
40030,39
40041,9
40045,3
40047,7
40048,8
40061,32
40064,9
40070,7
40075,999
40078,7
40082,3
40089,34
40093,9
40104,999
40112,39
40113,39
40116,9
40128,34
40129,39
40131,9
40154,7
40158,8
40164,8
40172,36
40177,35
40178,3
40184,9
40189,8
40191,5
40197,7
40198,3
40202,37
40209,3
40210,33
40211,18
40227,3
40234,999
40250,8
40278,999
40279,21
40284,39
40295,39
40301,21
40312,8
40315,7
40318,8
40319,44
40323,7
40335,8
40336,40
40357,3
40363,7
40370,25
40377,39
40380,40
40408,9
40411,5
40417,32
40420,8
40421,39
40436,9
40442,5
40445,36
40446,38
40458,25
40466,39
40473,8
40476,36
40482,7
40486,5
40498,7
40500,18
40502,5
40506,3
40509,39
40511,8
40523,39
40527,39
40530,8
40531,25
40538,25
40540,3
40544,31
40548,8
40549,31
40559,9
40562,27
40565,39
40574,9
40584,39
40585,8
40587,9
40600,39
40603,5
40605,9
40610,999
40614,5
40622,3
40624,37
40631,36
40633,8
40636,999
40641,9
40655,9
40660,38
40663,8
40675,5
40686,8
40692,3
40697,9
40700,8
40707,37
40715,8
40722,39
40727,9
40730,5
40736,39
40745,5
40754,999
40762,8
40785,8
40788,9
40790,3
40795,32
40801,5
40808,5
40815,40
40826,8
40831,8
40836,39
40851,8
40858,8
40866,20
40881,39
40890,7
40892,3
40893,7
40901,7
40903,37
40911,999
40921,8
40924,8
40925,36
40930,5
40937,5
40948,39
40951,9
40960,9
40987,38
40990,36
40992,999
41018,39
41032,40
41045,3
41057,9
41062,5
41064,37
41071,39
41073,37
41075,9
41085,7
41086,40
41109,25
41129,5
41139,5
41141,36
41148,9
41154,8
41156,8
41159,24
41161,39
41165,36
41184,39
41189,9
41192,39
41194,39
41200,8
41201,40
41211,40
41232,25
41247,25
41252,5
41254,39
41260,5
41265,29
41275,999
41280,42
41288,7
41303,25
41305,40
41306,40
41308,8
41313,31
41326,37
41334,39
41344,9
41352,8
41366,24
41369,36
41371,999
41372,36
41373,37
41375,8
41384,34
41393,7
41412,27
41428,36
41431,3
41442,21
41450,39
41451,8
41452,3
41463,8
41495,5
41498,40
41499,8
41500,32
41505,8
41508,38
41513,8
41515,8
41518,38
41520,42
41526,8
41538,999
41541,25
41543,3
41553,8
41560,33
41561,39
41565,9
41569,7
41587,9
41589,40
41594,35
41598,7
41606,3
41610,9
41620,37
41622,39
41632,8
41640,5
41645,26
41660,5
41665,8
41671,25
41674,8
41675,9
41679,39
41686,999
41689,39
41691,999
41696,36
41698,8
41704,37
41714,32
41728,8
41738,38
41769,8
41771,3
41777,39
41791,38
41793,5
41795,37
41797,9
41813,8
41819,7
41828,40
41829,38
41830,23
41832,39
41845,18
41849,27
41856,39
41864,39
41874,9
41876,19
41879,32
41898,39
41901,999
41906,31
41912,8
41914,40
41919,37
41922,35
41927,39
41931,36
41936,39
41947,25
41948,25
41949,39
41954,39
41959,8
41960,36
41961,39
41970,21
41973,8
41981,9
41983,39
41999,39
42017,5
42019,42
42025,999
42027,999
42029,35
42040,38
42041,8
42042,37
42051,39
42054,19
42064,3
42066,24
42069,40
42075,8
42083,39
42089,32
42100,5
42113,37
42115,24
42117,3
42118,39
42123,999
42134,8
42142,9
42147,39
42152,25
42160,22
42169,40
42187,7
42194,7
42200,36
42201,39
42212,22
42228,999
42230,27
42233,7
42234,42
42235,3
42236,5
42239,8
42242,36
42253,39
42260,8
42297,3
42298,7
42300,40
42304,7
42306,5
42322,25
42324,7
42350,32
42364,36
42379,39
42381,7
42383,9
42390,24
42392,8
42393,8
42397,40
42407,8
42416,8
42430,8
42442,7
42451,9
42453,39
42468,36
42470,6
42483,33
42494,9
42498,32
42503,39
42505,35
42511,25
42518,8
42533,37
42544,36
42547,38
42548,37
42549,32
42553,8
42563,32
42570,36
42572,39
42578,9
42582,25
42584,9
42586,40
42590,35
42598,8
42612,25
42614,24
42615,39
42637,8
42646,39
42647,8
42651,39
42675,999
42680,9
42681,8
42686,9
42687,25
42715,25
42718,8
42723,25
42724,7
42730,38
42738,8
42758,38
42759,36
42762,40
42765,40
42768,35
42770,39
42774,38
42775,8
42784,8
42790,40
42803,15
42814,9
42815,33
42817,39
42855,27
42856,37
42857,3
42868,5
42879,39
42883,39
42901,9
42907,38
42916,44
42920,30
42924,40
42933,39
42939,39
42941,25
42943,39
42944,7
42948,8
42949,36
42954,25
42967,39
42968,7
42969,40
42970,9
42973,5
42976,35
42979,39
42990,39
42994,6
43004,36
43012,40
43016,9
43025,36
43040,8
43044,39
43047,32
43049,9
43050,26
43052,25
43063,5
43064,24
43068,42
43073,8
43077,35
43091,39
43114,33
43115,36
43116,9
43122,7
43129,33
43130,8
43133,40
43134,40
43139,22
43142,33
43147,8
43149,8
43156,39
43168,39
43182,8
43189,24
43198,32
43202,39
43206,40
43208,39
43214,9
43215,35
43222,5
43233,8
43237,21
43238,39
43240,39
43259,36
43262,8
43282,8
43292,8
43307,8
43334,8
43335,9
43336,38
43337,8
43342,36
43344,35
43347,32
43352,8
43358,5
43361,9
43365,999
43367,8
43369,8
43372,999
43391,8
43398,40
43400,3
43404,39
43406,8
43409,20
43410,21
43432,3
43436,3
43443,3
43444,999
43447,21
43448,3
43455,8
43463,999
43465,3
43479,9
43482,39
43485,3
43503,999
43510,40
43517,999
43518,9
43528,39
43533,25
43535,39
43542,39
43545,8
43548,25
43552,5
43555,999
43558,8
43559,40
43561,39
43568,25
43569,39
43571,8
43578,9
43591,8
43597,24
43599,999
43603,3
43604,8
43610,39
43628,32
43636,999
43645,8
43646,40
43650,7
43660,5
43661,8
43667,9
43678,36
43681,3
43688,15
43695,8
43696,40
43697,9
43699,37
43703,5
43710,9
43711,6
43716,999
43717,8
43727,8
43766,9
43767,39
43771,999
43782,5
43790,39
43791,39
43792,3
43805,5
43811,999
43819,8
43829,25
43830,999
43836,42
43850,36
43852,39
43883,39
43887,3
43899,5
43908,3
43911,35
43914,40
43918,37
43919,3
43922,3
43936,8
43951,8
43958,9
43962,24
43963,40
43964,7
43970,24
43982,37
43985,8
43992,3
43994,7
44000,3
44009,24
44010,8
44014,21
44015,24
44034,38
44044,18
44051,24
44056,999
44062,8
44073,9
44075,7
44079,9
44083,8
44094,27
44095,9
44098,15
44102,35
44120,15
44123,35
44126,25
44147,39
44148,37
44151,8
44163,5
44172,8
44176,9
44178,9
44179,9
44188,39
44190,3
44193,8
44198,8
44208,5
44209,40
44220,3
44222,22
44224,22
44246,25
44248,7
44250,5
44260,9
44263,25
44268,36
44275,25
44289,3
44293,9
44298,6
44299,7
44306,3
44311,3
44320,999
44323,40
44335,39
44341,36
44350,36
44359,3
44367,8
44369,35
44393,39
44399,8
44401,999
44403,5
44406,8
44409,7
44411,5
44412,25
44415,40
44416,8
44417,40
44423,3
44428,39
44443,3
44453,7
44456,5
44462,999
44469,39
44471,3
44475,8
44479,8
44498,38
44510,5
44516,7
44522,5
44526,31
44527,8
44532,38
44561,35
44577,32
44578,19
44580,18
44583,26
44584,39
44586,39
44591,39
44599,15
44601,9
44612,9
44616,44
44620,7
44621,35
44624,39
44629,8
44630,25
44632,24
44640,33
44641,44
44643,24
44654,39
44662,9
44667,3
44674,3
44682,24
44686,5
44690,3
44692,9
44695,24
44701,8
44704,7
44705,40
44706,28
44712,7
44716,9
44726,999
44733,34
44734,3
44739,25
44742,36
44748,9
44756,7
44759,8
44772,24
44776,25
44791,37
44803,8
44805,999
44810,5
44813,8
44814,3
44815,38
44818,15
44823,36
44853,7
44856,7
44857,40
44859,37
44860,40
44867,8
44877,25
44881,7
44884,7
44891,3
44900,37
44905,40
44906,37
44907,999
44910,44
44911,5
44918,7
44925,39
44933,999
44935,7
44958,7
44967,40
44969,8
44972,8
44986,5
45016,8
45024,30
45025,39
45030,3
45038,8
45039,9
45047,5
45048,3
45054,8
45056,5
45063,24
45065,39
45070,8
45072,18
45075,8
45078,36
45080,9
45092,8
45094,999
45096,39
45111,9
45117,3
45124,8
45125,999
45126,36
45134,8
45137,31
45141,5
45142,999
45143,37
45145,8
45158,5
45173,32
45180,8
45181,36
45183,8
45186,15
45189,37
45201,8
45206,3
45212,27
45221,21
45230,15
45246,33
45249,9
45254,9
45259,19
45260,3
45261,3
45262,24
45272,39
45274,25
45276,8
45286,40
45289,32
45291,8
45296,35
45307,3
45328,8
45331,3
45341,39
45345,3
45359,3
45360,999
45364,8
45371,34
45375,7
45380,27
45381,39
45382,999
45389,30
45390,25
45401,20
45412,8
45427,3
45429,7
45434,3
45435,7
45439,9
45458,8
45465,36
45483,9
45487,35
45498,34
45500,39
45503,9
45505,39
45506,39
45515,3
45516,39
45535,39
45536,15
45538,999
45543,9
45561,8
45563,3
45564,7
45565,8
45567,40
45570,3
45578,7
45587,31
45593,36
45595,8
45598,7
45599,7
45609,9
45610,34
45635,27
45637,9
45651,8
45662,9
45683,6
45694,8
45695,27
45697,36
45699,39
45700,9
45704,24
45706,999
45710,3
45715,36
45716,21
45717,999
45720,999
45733,32
45736,3
45737,39
45741,39
45743,5
45759,39
45762,39
45764,22
45766,9
45773,38
45775,44
45783,7
45787,3
45795,8
45803,999
45819,24
45826,8
45831,34
45833,40
45838,25
45839,36
45850,9
45865,18
45866,9
45868,36
45873,8
45876,39
45882,8
45893,5
45913,9
45916,8
45924,21
45930,5
45931,999
45941,999
45943,3
45946,25
45950,3
45951,38
45956,25
45964,9
45976,7
45977,3
45979,39
45983,32
45985,39
45994,999
45999,32
46000,9
46002,3
46006,7
46007,8
46034,8
46035,999
46039,3
46041,999
46060,36
46064,5
46089,40
46093,37
46098,36
46109,9
46116,9
46117,8
46120,9
46124,9
46128,5
46129,7
46130,9
46133,3
46138,5
46144,34
46160,25
46161,22
46165,9
46177,39
46181,999
46183,7
46184,32
46192,40
46197,40
46203,36
46213,9
46214,39
46234,25
46235,27
46239,8
46243,7
46246,25
46248,26
46260,27
46263,999
46273,38
46298,23
46305,39
46310,39
46315,7
46321,5
46322,40
46334,9
46337,7
46340,3
46345,8
46355,25
46360,9
46361,7
46363,5
46369,5
46375,39
46377,7
46382,3
46385,38
46421,3
46422,35
46431,39
46436,999
46438,6
46447,39
46449,8
46458,3
46460,40
46471,999
46477,3
46484,37
46493,8
46496,39
46497,27
46500,37
46502,39
46508,9
46513,8
46514,5
46515,39
46524,6
46535,40
46543,40
46554,9
46567,38
46570,999
46571,7
46575,22
46611,8
46622,40
46627,39
46629,38
46639,39
46646,38
46658,40
46661,9
46665,9
46672,39
46679,9
46685,7
46690,39
46695,40
46702,8
46710,8
46716,7
46721,39
46726,9
46733,31
46734,38
46743,8
46751,21
46759,999
46764,39
46788,9
46802,39
46805,5
46806,8
46809,3
46822,6
46823,8
46824,8
46851,25
46854,3
46856,7
46858,35
46865,39
46866,8
46884,24
46886,39
46893,8
46897,36
46901,5
46902,40
46911,6
46918,39
46924,3
46927,38
46928,35
46930,38
46951,39
46955,39
46963,44
46970,23
46972,5
46974,25
46977,999
46987,999
46988,36
46989,39
46997,39
46999,36
47014,6
47016,40
47019,5
47020,3
47021,999
47029,9
47033,999
47036,38
47038,9
47047,9
47051,7
47053,39
47063,5
47065,39
47079,15
47083,999
47090,19
47094,9
47103,44
47105,39
47106,999
47107,42
47113,5
47115,7
47119,8
47122,8
47124,40
47125,19
47128,39
47139,30
47162,9
47165,26
47166,5
47192,9
47198,9
47209,25
47213,999
47218,9
47219,7
47222,3
47225,40
47228,40
47245,7
47247,5
47255,39
47260,39
47273,15
47276,39
47278,32
47285,9
47287,9
47296,3
47301,9
47324,8
47328,7
47334,6
47343,999
47347,36
47349,39
47351,9
47364,7
47365,9
47378,5
47382,39
47396,35
47398,8
47407,8
47416,35
47425,8
47437,40
47440,39
47447,3
47459,999
47463,35
47471,9
47474,8
47476,9
47494,9
47499,39
47504,3
47506,32
47512,8
47517,999
47524,8
47531,5
47533,5
47535,8
47540,20
47547,39
47551,23
47562,9
47572,42
47580,3
47588,3
47589,9
47590,7
47591,24
47594,32
47610,39
47613,39
47616,25
47618,40
47639,3
47644,9
47648,32
47661,9
47673,5
47676,8
47678,21
47695,999
47697,35
47702,9
47716,39
47731,39
47734,5
47745,7
47747,6
47753,7
47754,9
47757,39
47758,21
47764,39
47767,5
47783,40
47789,5
47791,9
47794,5
47805,29
47806,33
47830,999
47841,39
47842,39
47843,3
47862,28
47871,39
47882,18
47887,999
47893,39
47906,40
47919,5
47924,32
47935,9
47954,8
47956,35
47977,999
47978,35
47979,40
47993,999
47994,42
48004,39
48011,39
48016,33
48028,8
48030,40
48035,42
48037,3
48040,39
48041,999
48042,39
48063,999
48073,3
48084,39
48088,8
48090,39
48103,15
48124,6
48126,9
48140,36
48141,3
48160,8
48165,25
48169,9
48183,36
48191,9
48194,39
48196,9
48216,36
48220,9
48243,8
48254,39
48255,8
48258,35
48268,8
48272,32
48275,7
48288,38
48290,9
48300,8
48304,39
48307,9
48315,18
48316,40
48319,7
48343,39
48346,9
48350,39
48356,39
48370,3
48394,39
48397,40
48402,8
48416,25
48423,39
48433,18
48448,40
48457,39
48463,24
48466,39
48467,40
48480,35
48481,7
48483,40
48514,8
48517,29
48519,9
48535,24
48545,8
48550,39
48554,8
48560,36
48562,9
48566,39
48571,9
48587,36
48588,19
48591,36
48600,35
48601,25
48604,9
48605,38
48609,9
48633,9
48635,39
48637,35
48652,25
48655,33
48659,39
48663,15
48664,7
48674,8
48685,5
48687,32
48696,8
48706,38
48735,8
48757,33
48761,9
48762,8
48764,39
48774,39
48802,8
48803,9
48804,25
48825,31
48843,39
48847,8
48856,5
48872,40
48876,24
48881,9
48885,33
48887,8
48890,32
48896,36
48903,32
48906,33
48907,24
48909,40
48918,25
48930,39
48933,39
48936,24
48938,35
48939,36
48942,35
48944,39
48968,25
48971,8
48974,25
48975,39
48976,9
48977,6
48979,38
48983,39
48986,39
48994,36
49002,32
49005,37
49006,8
49007,7
49008,38
49017,8
49020,7
49051,38
49062,9
49076,25
49084,25
49098,8
49099,8
49101,5
49105,8
49108,8
49112,8
49119,8
49120,8
49122,31
49124,8
49141,8
49144,39
49148,7
49151,3
49152,8
49158,8
49159,8
49177,3
49178,37
49180,5
49182,5
49186,8
49192,39
49194,35
49203,3
49208,39
49220,8
49224,36
49228,9
49237,9
49242,8
49258,8
49262,39
49265,24
49266,38
49272,8
49274,35
49283,7
49286,27
49295,38
49299,39
49304,7
49310,8
49311,8
49314,8
49316,8
49333,39
49336,3
49344,8
49358,7
49362,21
49370,999
49376,29
49386,3
49387,27
49403,40
49404,32
49423,8
49432,35
49439,9
49456,40
49467,3
49468,3
49471,5
49475,9
49483,8
49486,15
49494,39
49511,20
49517,40
49518,9
49520,8
49525,3
49531,39
49534,40
49536,24
49546,39
49559,999
49565,3
49566,9
49574,9
49584,25
49595,40
49603,40
49606,42
49616,3
49617,21
49624,27
49633,39
49634,31
49642,39
49656,9
49677,39
49690,8
49692,999
49701,40
49704,40
49707,35
49709,8
49710,9
49711,21
49713,3
49720,5
49726,9
49727,27
49749,40
49756,8
49759,999
49761,39
49773,25
49775,8
49780,39
49788,8
49804,3
49805,44
49819,9
49834,39
49844,5
49847,36
49849,999
49850,8
49862,40
49874,39
49886,35
49892,8
49900,9
49920,18
49922,39
49934,9
49935,38
49936,27
49954,40
49955,9
49957,8
49964,36
49977,40
49984,35
49985,40
49986,39
49995,40
49998,40
50004,3
50007,42
50013,999
50027,7
50029,999
50039,39
50065,33
50067,5
50085,42
50086,39
50091,37
50096,8
50101,32
50107,38
50108,8
50114,25
50119,25
50131,8
50144,5
50148,40
50149,40
50164,44
50176,40
50178,8
50185,37
50187,3
50211,5
50220,9
50229,999
50239,5
50240,19
50246,22
50250,999
50255,32
50264,39
50266,8
50268,7
50270,39
50273,7
50274,8
50279,5
50293,40
50295,25
50298,33
50305,39
50309,999
50320,999
50336,25
50337,3
50339,15
50343,9
50344,39
50356,39
50365,33
50369,9
50374,24
50381,39
50389,8
50390,35
50392,44
50394,999
50398,8
50416,15
50417,32
50418,8
50421,5
50431,999
50434,40
50436,25
50439,27
50440,999
50442,40
50455,5
50458,39
50461,9
50475,42
50478,8
50508,9
50513,8
50517,3
50522,38
50528,9
50534,24
50535,999
50539,40
50545,33
50553,6
50555,999
50577,24
50578,38
50584,39
50589,7
50599,5
50624,21
50628,8
50646,39
50647,42
50656,3
50663,39
50671,999
50674,39
50681,9
50685,3
50691,40
50693,27
50694,37
50711,9
50722,33
50726,9
50729,36
50731,7
50736,40
50738,9
50742,40
50755,8
50759,39
50780,999
50781,35
50784,39
50786,8
50795,5
50799,39
50806,36
50808,26
50810,35
50821,42
50832,5
50843,8
50851,15
50855,35
50865,8
50869,9
50882,999
50892,25
50895,40
50896,39
50898,9
50899,40
50901,6
50918,36
50936,31
50938,8
50939,39
50941,39
50945,9
50959,999
50960,40
50963,8
50969,25
50975,39
50979,9
50986,40
50989,8
50994,36
50999,8
51001,22
51026,999
51039,999
51052,3
51060,999
51065,36
51071,999
51076,24
51083,9
51095,6
51104,8
51107,8
51158,8
51161,40
51179,31
51180,25
51185,40
51196,9
51203,22
51219,8
51235,39
51237,999
51243,36
51251,39
51252,38
51255,8
51259,18
51263,33
51275,6
51277,35
51278,999
51282,9
51287,40
51299,27
51300,7
51320,9
51324,8
51326,3
51338,39
51339,34
51340,7
51353,8
51355,39
51358,5
51365,7
51367,24
51374,8
51376,38
51386,15
51388,40
51389,999
51402,39
51403,8
51415,3
51416,999
51434,15
51437,7
51450,37
51454,40
51457,37
51478,40
51483,40
51487,8
51495,7
51517,9
51522,34
51537,7
51538,39
51541,39
51545,9
51548,36
51551,999
51556,8
51565,35
51569,7
51576,40
51582,9
51584,35
51602,999
51604,9
51613,5
51616,8
51625,9
51637,3
51638,5
51645,3
51650,27
51654,25
51657,39
51659,19
51661,3
51678,3
51688,9
51693,9
51696,9
51698,8
51706,8
51709,22
51712,36
51719,24
51729,33
51731,36
51742,999
51759,40
51764,9
51769,39
51771,8
51774,999
51779,999
51790,8
51808,39
51815,42
51817,28
51820,7
51825,40
51833,39
51834,9
51851,999
51855,5
51861,7
51867,8
51877,5
51884,40
51902,39
51904,9
51906,33
51913,8
51914,25
51916,40
51919,9
51937,9
51939,9
51941,39
51942,9
51946,9
51951,7
51958,25
51964,7
51973,27
51975,18
51978,39
51980,6
51986,999
51988,40
51989,26
51999,9
52002,999
52005,8
52011,9
52013,6
52014,9
52033,9
52047,42
52056,39
52079,39
52086,28
52093,9
52131,40
52141,39
52144,5
52145,27
52146,3
52154,39
52158,3
52163,3
52168,8
52174,40
52183,15
52184,36
52189,25
52192,39
52197,18
52200,8
52210,39
52215,39
52232,9
52234,3
52235,9
52237,999
52265,3
52268,8
52280,22
52286,5
52287,36
52298,32
52307,15
52311,25
52323,35
52342,5
52344,39
52347,3
52351,9
52355,8
52362,9
52369,999
52371,42
52375,40
52383,36
52387,22
52395,35
52408,24
52416,36
52424,42
52432,40
52433,5
52442,21
52448,39
52456,3
52460,40
52461,40
52462,9
52463,7
52470,25
52472,999
52482,39
52486,9
52500,8
52508,9
52515,24
52517,8
52531,7
52542,37
52543,32
52544,36
52556,999
52564,3
52569,999
52570,6
52576,39
52594,8
52607,8
52618,40
52621,24
52622,8
52629,35
52639,8
52655,40
52657,18
52663,25
52666,18
52667,25
52674,999
52675,9
52686,25
52704,5
52709,37
52710,15
52716,37
52729,25
52730,999
52732,33
52736,9
52748,35
52751,37
52753,39
52760,35
52784,39
52790,8
52795,5
52801,7
52807,8
52816,40
52821,25
52851,15
52855,22
52861,23
52862,37
52866,8
52867,42
52868,39
52875,39
52880,37
52885,35
52896,40
52908,29
52913,7
52917,9
52919,39
52923,19
52927,9
52933,8
52943,7
52946,9
52955,39
52961,33
52962,7
52965,36
52968,5
52995,9
52999,9
53002,7
53017,999
53024,8
53029,9
53031,39
53039,39
53054,20
53056,7
53060,5
53067,39
53068,39
53070,9
53077,9
53086,9
53090,40
53106,5
53108,999
53109,39
53116,999
53120,7
53122,5
53125,22
53128,21
53134,36
53136,40
53141,999
53146,40
53147,21
53152,5
53155,8
53160,999
53170,36
53175,5
53179,39
53180,24
53183,24
53196,15
53205,9
53208,24
53213,39
53220,18
53226,38
53228,5
53238,39
53239,999
53258,40
53259,24
53262,24
53263,39
53268,39
53283,9
53287,21
53290,9
53293,9
53295,39
53310,9
53319,28
53320,7
53321,7
53329,7
53342,5
53343,39
53348,21
53352,999
53390,36
53396,8
53403,8
53405,9
53409,39
53417,40
53422,7
53427,5
53431,35
53441,40
53444,40
53451,9
53474,39
53477,8
53483,39
53484,32
53500,36
53509,9
53518,24
53532,35
53551,999
53555,999
53558,8
53562,5
53565,15
53566,8
53588,39
53593,42
53601,999
53610,35
53615,9
53623,34
53629,8
53630,9
53636,9
53641,37
53642,999
53648,39
53652,8
53657,25
53659,21
53680,8
53694,5
53699,3
53700,7
53705,3
53716,39
53751,999
53772,35
53775,25
53799,39
53801,8
53804,5
53805,6
53816,40
53819,40
53820,39
53821,5
53838,8
53840,8
53851,8
53852,8
53856,39
53860,7
53865,40
53895,8
53904,24
53914,9
53916,37
53924,39
53932,40
53933,8
53935,44
53939,8
53951,8
53956,36
53958,33
53962,5
53964,9
53973,33
53979,9
53986,39
53994,35
54003,18
54004,32
54017,39
54019,32
54020,8
54024,30
54026,39
54032,3
54034,8
54036,40
54040,36
54067,7
54078,7
54079,39
54089,40
54094,15
54103,39
54121,39
54134,39
54137,32
54165,999
54166,8
54177,5
54184,5
54187,32
54189,999
54190,999
54191,8
54203,9
54213,40
54219,39
54222,3
54224,8
54225,3
54233,22
54237,5
54238,3
54240,37
54241,39
54248,8
54258,32
54261,8
54265,40
54269,5
54288,39
54292,40
54301,39
54304,8
54305,8
54314,38
54319,40
54320,39
54333,32
54335,8
54341,27
54350,5
54352,9
54359,27
54372,9
54381,3
54388,36
54396,8
54406,999
54413,8
54419,9
54426,38
54431,22
54446,32
54462,8
54463,37
54475,9
54485,39
54487,999
54493,26
54497,5
54505,9
54521,35
54526,39
54536,39
54549,37
54551,9
54555,39
54562,31
54571,24
54576,39
54577,3
54578,39
54584,5
54591,40
54595,40
54600,32
54602,6
54603,8
54604,40
54605,15
54606,40
54621,9
54625,25
54632,39
54642,31
54645,38
54654,9
54655,5
54662,999
54670,7
54680,39
54683,39
54694,8
54695,36
54697,40
54719,36
54722,40
54725,39
54729,8
54745,9
54753,9
54758,40
54772,40
54774,34
54775,39
54786,37
54793,9
54805,39
54820,39
54823,9
54830,9
54846,15
54866,39
54868,23
54870,39
54871,40
54874,39
54879,9
54890,42
54895,5
54903,999
54910,39
54922,3
54923,39
54932,999
54936,26
54937,40
54946,8
54953,32
54958,999
54964,40
54970,6
54972,9
54973,39
54976,25
54989,25
54996,9
55000,32
55011,39
55017,34
55035,9
55040,39
55044,39
55055,5
55058,15
55072,38
55078,22
55082,25
55084,25
55087,30
55103,9
55115,39
55124,25
55133,3
55136,39
55141,9
55145,40
55146,39
55147,7
55149,9
55151,7
55157,31
55162,39
55165,35
55174,39
55189,24
55190,44
55196,7
55224,9
55233,25
55237,15
55243,25
55244,40
55250,23
55269,5
55277,9
55283,8
55293,32
55314,8
55315,32
55319,8
55337,39
55344,38
55349,35
55350,40
55363,8
55372,7
55376,9
55380,40
55404,40
55415,999
55429,8
55434,32
55449,40
55453,999
55454,32
55458,35
55461,44
55473,37
55476,39
55483,40
55499,30
55519,36
55530,36
55539,25
55543,40
55548,39
55559,25
55569,25
55578,30
55583,9
55588,40
55589,39
55592,999
55609,39
55611,40
55612,15
55614,6
55622,9
55630,9
55632,39
55633,25
55646,8
55648,8
55649,39
55656,3
55658,9
55662,39
55668,39
55670,22
55678,7
55679,40
55681,25
55683,38
55694,19
55697,6
55710,39
55719,8
55720,7
55725,8
55737,25
55739,9
55756,8
55758,40
55775,7
55784,36
55786,40
55792,9
55794,25
55805,8
55809,39
55818,32
55824,7
55828,32
55835,32
55846,8
55849,29
55851,8
55853,40
55862,9
55867,36
55868,44
55880,39
55915,22
55924,25
55927,8
55928,7
55938,39
55941,25
55946,25
55950,25
55962,8
55966,35
55975,32
55978,21
55984,21
55995,38
56007,24
56008,40
56013,9
56016,40
56026,39
56033,25
56036,8
56041,36
56042,40
56043,5
56055,40
56058,8
56060,25
56075,7
56084,27
56091,32
56094,38
56104,25
56110,40
56113,9
56114,40
56117,8
56125,7
56131,9
56134,39
56135,25
56140,8
56162,15
56180,39
56183,37
56190,25
56195,3
56197,36
56208,40
56217,26
56236,9
56242,39
56246,37
56250,9
56255,8
56261,8
56270,36
56278,8
56280,8
56286,7
56287,9
56290,33
56301,22
56302,8
56306,40
56320,37
56337,24
56342,9
56344,9
56349,9
56394,40
56399,37
56405,39
56407,40
56412,42
56414,999
56427,40
56443,39
56445,3
56460,39
56490,39
56495,27
56504,9
56506,9
56527,8
56531,39
56534,9
56544,15
56558,39
56576,7
56577,9
